,Date Data Collected,Source,Number of Children in Care,Number of Children in Family Foster Care,Number of Children in Kinship Care,Number of Children Placed Out-of-County,Number of Foster and Kinship Homes,Number of Children Waiting for Adoption,Biological Family Reunification Rate,Number of Family Preservation Cases,Number of Churches,Number of Children Adopted,Months Elapsed to Adoption
Alabama,NONE,,,,,,,,,,,,
Alaska,12/31/2024,"Dept. of Health and Social Services, Office of Children's Services",The count of children in all out-of-home placement types,N/A,The count of children in relative placements,N/A,Number of licensed foster and kinship homes,N/A,The ratio of exits to reunification to total exits from foster care in CY 2024,N/A,,The number of children adopted in CY 2024,
Arizona,12/31/2024,Arizona Department of Child Safety,The count of children in all out-of-home placement types,The count of children in foster care,The count of children in licensed kinship beds,,Number of licensed foster and kinship homes,The number of children waiting for adoption,,,,,
Arkansas,12/31/2024,"Arkansas Department of Human Services, Division of Children and Family Services ","Children in Foster Care are defined as any child who has been removed from his or her home and
resides in foster care as of the end of the month.",N/A,"Children Placed with Relatives are defined as those who are placed in a relative or fictive kin foster care
placement. Children on a trial home visit, those on runaway, or those who otherwise do not have a
placement documented as of the end of the month are excluded from consideration.",Children Placed Out-of-County are defined as those who are placed in a foster care placement that is not located in the same county from which they were removed. ,"Foster Family Homes are defined as any resource home identified as a foster family home, relative foster family home, fictive kin foster family home, private agency foster family home, and/or specialized private agency foster family home. Each home has a number of approved slots or “beds” that are available for children in foster care.","Children Available for Adoption are defined as those in foster care who (1) have a termination of
parental rights on both parents, (2) have a permanency goal of adoption, and (3) are not placed with
relatives, fictive kin, or a pre-adoptive family.",The ratio of exits to reunification to total exits from foster care in CY 2024,"In-Home Protective Services Cases includes any case identified as a ""protective services"" case in which none of the children associated with the case are in foster care as of the end of the month. Cases in which at least one child is removed from the home are excluded from consideration.",,,
California,Multiple,California Child Welfare Indicators Project ,"“Number of children in foster care: All children who have an open placement episode in the CWS/CMS system (excluding children who have an agency type of 'Mental Health' (6133), 'Private Adoption' (36), or 'KinGAP' (6134)) on a user-specified count day (e.g., January 1, April 1, July 1, October 1) and year. On the user-specified count day, children are assigned to the county in which they have an open case or referral (for cases under the supervision of Child Welfare, Probation, or Other) or state ID  county code (for cases under the supervision of Probation and Other)”;  Age 0-21 years old. [Definition in quotes provided by source]. As of 1/1/2025.",Children in foster care as of 1/1/2025,Children in relative or kinship placements as of 1/1/2025,Children placed out-of-county on 7/31/2024,,Numbers of Children Waiting for Adoption Whose Parental Rights Have Been Terminated: This is an estimated count of all children in care on the last day of the FFY whose parental rights have been terminated and who are waiting for adoption. An individual child who has these characteristics on the last day of the year is counted only once for that year. As of 9/30/2024.,Number of exits to reunification / number of total exits from July 2023-July 2024.,Number of total family maintenance (including post-placement and no placement).,,Number of adoptions from July 2023-June 2024.,
Colorado,5/30/2025,"Colorado - Office of Children, Youth, and Families",Data for children with an open out-of-home placement.,"Includes foster homes, treatment and therapeutic foster homes, and kinship homes (certified and non-certified)",Data for children with an open kinship care placement.,Data are for out-of-county placements open.,,"Clients are legally free, in active removals, and have a primary or alternate permanency goal of adoption.","Data are for children who discharged from out of home placements in calendar year 2024. The reunification rate includes those who reunified with parent(s)/primary caregivers and those who exited placement to living with relatives
Data pulled from ROM Discharge Reason report on 05/23/2025","This is calculated as the number of distinct cases from June 2024 - May 2025 where the permanency goal is not adoption, emanicipation, or long term foster care",,,
Connecticut,5/7/2025,Connecticut Department of Children and Families,,,,,,,,,,,
Delaware,7/31/2024,KIDS Count in Delaware,Point-in-time count of foster children.,,,,Point-in-time count of foster homes.,,,,,,
District of Columbia,12/31/2024,DC Child & Family Services,Includes all children in out-of-home care.,"Family based foster care: children are placed in licensed foster homes, including traditional foster homes and pre-adoptive foster homes","Children are placed with their kin, who have become licensed foster parents to care for them. Kin includes biological relatives and fictive kin (individuals that are unrelated by either birth or marriage, but have an emotionally significant relationship that existed prior to the child’s entry into care)","Indicates children who are wards of the District of Columbia who are placed in licensed foster homes in jurisdictions beyond DC and Maryland for the purposes of achieving permanency through guardianship or adoption. The licensed parents they are placed with may or may not be kin. DC’s Family Court continues to maintain jurisdiction over these cases, however the licensing of the foster parents and ongoing monitoring of the case occurs through a local entity, as provided for by the Interstate Compact for the Placement of Children (ICPC). The D.C. social worker and the ICPC social worker maintain regular communication.","The Imprint asks each state to identify the total number of licensed foster homes, regardless of non-relative or relative status, as of March 31, or the nearest date for which data was available. We also ask each state to provide the number of non-relative foster homes.",Number of Children Waiting for Adoption Whose Parental Rights Have Been Terminated: This is an estimated count of all children in care on the last day of the FFY whose parental rights have been terminated and who are waiting for adoption. An individual child who has these characteristics on the last day of the year is counted only once for that year. ,"Number of exits to reunification in FY 2024 / number of total exits in FY 2024. An exit occurs when Family Court issues a court order reunifying the child with their biological parent, finalizing a guardianship or adoption, or closing the child welfare case due to the child turning 21 years old. A child who has run away from their foster care placement has not exited from foster care.",Total number of families served in their homes: Number of families by CFSA in their home. ,,Number of adoptions finalized in FY 2024.,
Florida,12/31/2024,Florida Department of Children and Families,"Out-of-Home Care: Substitute care provided for children placed away from their parents or guardians regardless of placement type or custodian, including those in licensed foster care, kinship (relative or non relative) care, or any other placement where the State agency has placement and care responsibility. This status is defined by the entry of a removal episode in FSFN. * Excludes young adults in care and is for children under age 18.",Number of children in licensed foster care.,Number of children in approved relative or non-relative care.,,Number of licensed foster and kinship homes,Number of Children Waiting for Adoption Whose Parental Rights Have Been Terminated: This is an estimated count of all children in care on the last day of the FFY whose parental rights have been terminated and who are waiting for adoption. An individual child who has these characteristics on the last day of the year is counted only once for that year. ,The ratio of exits to reunification to total exits from foster care in CY 2024,Children receiving in-home services.,,The number of children adopted in CY 2024,
Georgia,1/2/2025,"Georgia Department of Human Services, Division of Family and Children Services","Number of children in foster care: Total number of children in foster care on the last day of the quarter. Children assessed to be unsafe in their home are taken into state custody, also known as foster care.",Number of children placed in family setting in foster care.,Number of children in relative or fictive kin care.,Number of children placed out of county of origin.,"The number of open and approved foster family homes, relative foster family homes, fictive kin foster family homes, private agency foster family homes, specialized private agency foster family homes, and kinship family homes.",Number of children available for adoption: Children who are not able to  reunite with their families who may be adopted by another family. Includes children with a potential adoptive resource identified and not yet identified.,The ratio of exits to reunification to total exits from foster care in FY 2024,Family preservation cases open,,Number of adoptions finalized in FY 2024.,
